power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.06 W, 57 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.06 W, 57 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 57 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 57 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 57 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.69 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.49 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.49 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.49 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.49 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.49 W, 81 %, 10599 MiB, 4480 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 81 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 81 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 81 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 81 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 29 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.67 W, 29 %, 10953 MiB, 4126 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.58 W, 29 %, 10953 MiB, 4126 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.58 W, 29 %, 10953 MiB, 4126 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.58 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.58 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.58 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.32 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.32 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.32 W, 29 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.32 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.32 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.89 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.41 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.10 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.10 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.10 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.10 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.10 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.52 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 62 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.64 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.22 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 47 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.77 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.53 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.83 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.75 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.26 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.26 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.26 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.26 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.26 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.36 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.36 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.36 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.36 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.36 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
51.45 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 59 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.89 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.24 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 77 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.07 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.07 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.07 W, 37 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.07 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
59.07 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.12 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
